INSERT INTO products (name, category) VALUES
('Смартфон Samsung Galaxy S23', 'Электроника'),
('Ноутбук Lenovo IdeaPad 3', 'Электроника'),
('Футболка мужская хлопковая', 'Одежда'),
('Джинсы женские skinny', 'Одежда'),
('Хлеб пшеничный', 'Продукты'),
('Молоко пастеризованное 1л', 'Продукты'),
('Роман "Мастер и Маргарита"', 'Книги'),
('Учебник по математике 5 класс', 'Книги'),
('Стиральная машина LG F2J3HS0W', 'Бытовая техника'),
('Холодильник Bosch Serie 4', 'Бытовая техника'),
('Наушники беспроводные JBL Tune', 'Электроника'),
('Планшет Apple iPad 10.2', 'Электроника'),
('Куртка зимняя мужская', 'Одежда'),
('Кроссовки Nike Air Max', 'Одежда'),
('Сыр твердый Российский', 'Продукты'),
('Шоколад темный 70%', 'Продукты'),
('Роман "Преступление и наказание"', 'Книги'),
('Справочник программиста', 'Книги'),
('Микроволновая печь Samsung', 'Бытовая техника'),
('Пылесос Samsung Jet', 'Бытовая техника'),
('Телевизор LG OLED', 'Электроника'),
('Смарт-часы Apple Watch', 'Электроника'),
('Платье вечернее', 'Одежда'),
('Ботинки зимние', 'Одежда'),
('Гречка ядрица', 'Продукты'),
('Яблоки свежие', 'Продукты'),
('Детектив "Убийство в Ориент-экспрессе"', 'Книги'),
('Энциклопедия "Животный мир"', 'Книги'),
('Электрический чайник Philips', 'Бытовая техника'),
('Утюг Tefal', 'Бытовая техника'),
('Монитор Dell 24"', 'Электроника'),
('Клавиатура механическая Logitech', 'Электроника'),
('Шапка зимняя', 'Одежда'),
('Перчатки кожаные', 'Одежда'),
('Кофе молотый Lavazza', 'Продукты'),
('Чай черный Lipton', 'Продукты'),
('Книга "Война и мир"', 'Книги'),
('Комиксы Marvel', 'Книги'),
('Мясорубка Zelmer', 'Бытовая техника'),
('Блендер Bosch', 'Бытовая техника'),
('Видеокарта NVIDIA RTX 3060', 'Электроника'),
('Процессор Intel Core i5', 'Электроника'),
('Шорты мужские', 'Одежда'),
('Юбка женская', 'Одежда'),
('Рис басмати', 'Продукты'),
('Макароны спагетти', 'Продукты'),
('Фантастика "1984"', 'Книги'),
('Поэзия "Евгений Онегин"', 'Книги'),
('Фен Dyson', 'Бытовая техника'),
('Робот-пылесос Xiaomi', 'Бытовая техника'),
('Принтер HP LaserJet', 'Электроника'),
('Роутер TP-Link', 'Электроника'),
('Свитер шерстяной', 'Одежда'),
('Носки хлопковые', 'Одежда'),
('Масло сливочное', 'Продукты'),
('Кефир 1%', 'Продукты'),
('Биография Стива Джобса', 'Книги'),
('Кулинарная книга', 'Книги'),
('Кофеварка Delonghi', 'Бытовая техника'),
('Тостер Tefal', 'Бытовая техника'),
('Зарядное устройство Anker', 'Электроника'),
('Внешний жесткий диск 1ТБ', 'Электроника'),
('Джемпер женский', 'Одежда'),
('Костюм спортивный', 'Одежда'),
('Йогурт питьевой', 'Продукты'),
('Печенье овсяное', 'Продукты'),
('Учебник английского языка', 'Книги'),
('Атлас мира', 'Книги'),
('Духовка Electrolux', 'Бытовая техника'),
('Кондиционер Mitsubishi', 'Бытовая техника'),
('Флешка USB 64GB', 'Электроника'),
('Мышь компьютерная Logitech', 'Электроника'),
('Рубашка мужская', 'Одежда'),
('Сарафан женский', 'Одежда'),
('Сок апельсиновый', 'Продукты'),
('Вода минеральная', 'Продукты'),
('Сборник рассказов Чехова', 'Книги'),
('Стихи Есенина', 'Книги'),
('Гладильная доска', 'Бытовая техника'),
('Сушилка для белья', 'Бытовая техника'),
('Сетевой фильтр', 'Электроника'),
('Термопаста', 'Электроника'),
('Варетки зимние', 'Одежда'),
('Галстук шелковый', 'Одежда'),
('Орехи грецкие', 'Продукты'),
('Сухофрукты', 'Продукты'),
('Журнал "Наука и жизнь"', 'Книги'),
('Газета "Аргументы и факты"', 'Книги'),
('Посудомоечная машина Bosh', 'Бытовая техника'),
('Вытяжка кухонная', 'Бытовая техника'),
('Адаптер питания', 'Электроника'),
('USB-хаб', 'Электроника'),
('Пиджак мужской', 'Одежда'),
('Леггинсы женские', 'Одежда'),
('Мед натуральный', 'Продукты'),
('Варенье клубничное', 'Продукты'),
('Раскраска для детей', 'Книги'),
('Пазлы 1000 элементов', 'Книги'),
('Электрогриль', 'Бытовая техника'),
('Йогуртница', 'Бытовая техника');
